 fr 	 true 	 2013-06-27T14:06:52+02:00
 vi 	 true 	 2013-07-11T10:30:41+02:00
 vi 	 true 	 2013-07-11T10:32:44+02:00
 vi 	 true 	 2013-07-11T10:33:34+02:00
 vi 	 true 	 2013-07-11T10:34:06+02:00
 vi 	 false 	 2013-07-11T10:34:06+02:00
 en 	 false 	 2013-07-11T10:39:59+02:00
 vi 	 false 	 2013-07-11T10:44:26+02:00
 vi 	 true 	 2013-07-11T10:46:51+02:00
 vi 	 true 	 2013-07-11T10:48:37+02:00
 vi 	 false 	 2013-07-11T10:51:11+02:00
 vi 	 true 	 2013-07-11T10:56:58+02:00
 vi 	 false 	 2013-07-11T10:57:22+02:00
 vi 	 false 	 2013-07-11T10:57:56+02:00
 vi 	 true 	 2013-07-11T10:58:17+02:00
 vi 	 true 	 2013-07-11T11:01:27+02:00
 vi 	 true 	 2013-07-11T11:03:24+02:00
 vi 	 true 	 2013-07-11T11:05:27+02:00
 en 	 true 	 2013-07-11T11:05:57+02:00
 vi 	 true 	 2013-07-11T11:09:03+02:00
 vi 	 true 	 2013-07-11T11:17:03+02:00
 vi 	 true 	 2013-07-11T11:20:07+02:00
 vi 	 false 	 2013-07-11T11:20:35+02:00
 vi 	 false 	 2013-07-11T11:20:37+02:00
 vi 	 true 	 2013-07-11T11:26:53+02:00
 vi 	 true 	 2013-07-11T11:27:16+02:00
 vi 	 true 	 2013-07-11T11:31:34+02:00
 vi 	 true 	 2013-07-11T11:31:41+02:00
 vi 	 true 	 2013-07-11T11:32:09+02:00
 vi 	 true 	 2013-07-11T11:33:29+02:00
 vi 	 true 	 2013-07-11T11:39:25+02:00
 vi 	 true 	 2013-07-11T11:42:27+02:00
 vi 	 true 	 2013-07-11T11:43:08+02:00
 vi 	 true 	 2013-07-11T11:45:31+02:00
 vi 	 true 	 2013-07-11T11:45:33+02:00
 vi 	 true 	 2013-07-11T11:46:55+02:00
 vi 	 true 	 2013-07-11T11:47:09+02:00
 vi 	 true 	 2013-07-11T11:48:26+02:00
 vi 	 true 	 2013-07-11T11:48:30+02:00
 vi 	 true 	 2013-07-11T11:52:35+02:00
 vi 	 true 	 2013-07-11T11:53:49+02:00
 vi 	 true 	 2013-07-11T11:54:20+02:00
 vi 	 true 	 2013-07-11T11:54:24+02:00
 vi 	 true 	 2013-07-11T11:58:20+02:00
 vi 	 true 	 2013-07-11T12:00:22+02:00
 vi 	 false 	 2013-07-11T12:03:07+02:00
 vi 	 false 	 2013-07-11T12:06:19+02:00
 vi 	 true 	 2013-07-11T12:06:54+02:00
 vi 	 true 	 2013-07-11T12:08:22+02:00
 vi 	 true 	 2013-07-11T12:11:32+02:00
 vi 	 true 	 2013-07-11T12:13:46+02:00
 vi 	 true 	 2013-07-11T12:17:06+02:00
 vi 	 true 	 2013-07-11T12:20:15+02:00
 vi 	 false 	 2013-07-11T12:20:36+02:00
 vi 	 true 	 2013-07-11T12:21:41+02:00
 vi 	 true 	 2013-07-11T12:22:24+02:00
 vi 	 true 	 2013-07-11T12:30:09+02:00
 vi 	 true 	 2013-07-11T12:36:02+02:00
 vi 	 false 	 2013-07-11T12:44:35+02:00
 vi 	 false 	 2013-07-11T12:45:39+02:00
 vi 	 true 	 2013-07-11T12:48:21+02:00
 vi 	 true 	 2013-07-11T12:52:39+02:00
 vi 	 true 	 2013-07-11T12:53:50+02:00
 vi 	 true 	 2013-07-11T12:54:39+02:00
 vi 	 true 	 2013-07-11T12:56:59+02:00
 vi 	 true 	 2013-07-11T12:57:14+02:00
 vi 	 true 	 2013-07-11T12:58:50+02:00
 vi 	 true 	 2013-07-11T13:01:11+02:00
 vi 	 true 	 2013-07-11T13:03:43+02:00
 vi 	 true 	 2013-07-11T13:04:11+02:00
 vi 	 true 	 2013-07-11T13:05:06+02:00
 vi 	 true 	 2013-07-11T13:13:24+02:00
 vi 	 false 	 2013-07-11T13:14:38+02:00
 vi 	 true 	 2013-07-11T13:17:47+02:00
 vi 	 true 	 2013-07-11T13:18:58+02:00
 vi 	 true 	 2013-07-11T13:21:00+02:00
 vi 	 true 	 2013-07-11T13:21:45+02:00
 vi 	 true 	 2013-07-11T13:22:30+02:00
 vi 	 true 	 2013-07-11T13:28:58+02:00
 vi 	 true 	 2013-07-11T13:29:14+02:00
 vi 	 false 	 2013-07-11T13:30:05+02:00
 vi 	 true 	 2013-07-11T13:30:06+02:00
 vi 	 true 	 2013-07-11T13:32:13+02:00
 vi 	 false 	 2013-07-11T13:32:54+02:00
 vi 	 false 	 2013-07-11T13:33:24+02:00
 vi 	 true 	 2013-07-11T13:33:50+02:00
 vi 	 false 	 2013-07-11T13:36:23+02:00
 vi 	 true 	 2013-07-11T13:39:03+02:00
 vi 	 true 	 2013-07-11T13:40:35+02:00
 vi 	 true 	 2013-07-11T13:42:15+02:00
 vi 	 false 	 2013-07-11T13:42:25+02:00
 vi 	 true 	 2013-07-11T13:43:18+02:00
 vi 	 false 	 2013-07-11T13:44:03+02:00
 vi 	 true 	 2013-07-11T13:46:44+02:00
 vi 	 true 	 2013-07-11T13:49:52+02:00
 vi 	 true 	 2013-07-11T13:52:02+02:00
 vi 	 true 	 2013-07-11T13:53:42+02:00
 vi 	 true 	 2013-07-11T13:55:05+02:00
 en 	 true 	 2013-07-11T13:56:43+02:00
 vi 	 true 	 2013-07-11T13:57:15+02:00
 vi 	 true 	 2013-07-11T13:57:43+02:00
 vi 	 false 	 2013-07-11T14:00:17+02:00
 en 	 true 	 2013-07-11T14:02:31+02:00
 vi 	 true 	 2013-07-11T14:03:16+02:00
 vi 	 true 	 2013-07-11T14:03:26+02:00
 vi 	 true 	 2013-07-11T14:05:21+02:00
 vi 	 true 	 2013-07-11T14:07:05+02:00
 vi 	 true 	 2013-07-11T14:07:32+02:00
 vi 	 true 	 2013-07-11T14:09:23+02:00
 vi 	 true 	 2013-07-11T14:09:26+02:00
 vi 	 true 	 2013-07-11T14:15:54+02:00
 vi 	 true 	 2013-07-11T14:15:59+02:00
 vi 	 false 	 2013-07-11T14:17:36+02:00
 vi 	 true 	 2013-07-11T14:17:44+02:00
 vi 	 true 	 2013-07-11T14:18:03+02:00
 vi 	 true 	 2013-07-11T14:18:27+02:00
 vi 	 false 	 2013-07-11T14:18:34+02:00
 vi 	 false 	 2013-07-11T14:21:57+02:00
 vi 	 true 	 2013-07-11T14:30:28+02:00
 vi 	 true 	 2013-07-11T14:31:11+02:00
 vi 	 true 	 2013-07-11T14:31:54+02:00
 vi 	 false 	 2013-07-11T14:35:35+02:00
 vi 	 true 	 2013-07-11T14:35:36+02:00
 vi 	 true 	 2013-07-11T14:37:15+02:00
 vi 	 false 	 2013-07-11T14:37:37+02:00
 vi 	 true 	 2013-07-11T14:39:43+02:00
 vi 	 true 	 2013-07-11T14:42:42+02:00
 vi 	 true 	 2013-07-11T14:44:51+02:00
 vi 	 true 	 2013-07-11T14:49:29+02:00
 vi 	 false 	 2013-07-11T14:49:58+02:00
 vi 	 true 	 2013-07-11T14:55:40+02:00
 vi 	 true 	 2013-07-11T14:56:07+02:00
 vi 	 false 	 2013-07-11T14:57:25+02:00
 vi 	 true 	 2013-07-11T14:57:45+02:00
 vi 	 true 	 2013-07-11T14:59:29+02:00
 vi 	 true 	 2013-07-11T14:59:36+02:00
 vi 	 true 	 2013-07-11T15:04:11+02:00
 vi 	 true 	 2013-07-11T15:04:16+02:00
 vi 	 true 	 2013-07-11T15:06:04+02:00
 vi 	 true 	 2013-07-11T15:06:54+02:00
 vi 	 true 	 2013-07-11T15:10:46+02:00
 vi 	 true 	 2013-07-11T15:11:18+02:00
 vi 	 false 	 2013-07-11T15:12:25+02:00
 vi 	 true 	 2013-07-11T15:14:33+02:00
 vi 	 true 	 2013-07-11T15:15:47+02:00
 vi 	 true 	 2013-07-11T15:17:24+02:00
 vi 	 true 	 2013-07-11T15:19:13+02:00
 vi 	 true 	 2013-07-11T15:25:24+02:00
 vi 	 true 	 2013-07-11T15:25:34+02:00
 vi 	 true 	 2013-07-11T15:28:29+02:00
 vi 	 true 	 2013-07-11T15:33:46+02:00
 vi 	 true 	 2013-07-11T15:34:15+02:00
 vi 	 true 	 2013-07-11T15:34:41+02:00
 vi 	 true 	 2013-07-11T15:34:49+02:00
 vi 	 true 	 2013-07-11T15:35:16+02:00
 vi 	 true 	 2013-07-11T15:35:17+02:00
 vi 	 true 	 2013-07-11T15:36:51+02:00
 vi 	 true 	 2013-07-11T15:44:56+02:00
 vi 	 false 	 2013-07-11T15:45:48+02:00
 vi 	 true 	 2013-07-11T15:46:02+02:00
 vi 	 true 	 2013-07-11T15:48:05+02:00
 vi 	 true 	 2013-07-11T15:50:30+02:00
 vi 	 true 	 2013-07-11T15:50:38+02:00
 vi 	 true 	 2013-07-11T15:51:26+02:00
 fr 	 false 	 2013-07-11T15:54:12+02:00
 vi 	 true 	 2013-07-11T15:55:00+02:00
 vi 	 false 	 2013-07-11T15:56:00+02:00
 vi 	 false 	 2013-07-11T15:56:33+02:00
 vi 	 true 	 2013-07-11T15:57:41+02:00
 en 	 true 	 2013-07-11T15:58:41+02:00
 en 	 false 	 2013-07-11T15:59:24+02:00
 en 	 false 	 2013-07-11T15:59:53+02:00
 vi 	 true 	 2013-07-11T16:00:49+02:00
 fr 	 true 	 2013-07-11T16:02:03+02:00
 fr 	 false 	 2013-07-11T16:03:26+02:00
  	  	 2013-07-11T16:03:35+02:00
  	  	 2013-07-11T16:03:39+02:00
 en 	 true 	 2013-07-11T16:03:41+02:00
 vi 	 true 	 2013-07-11T16:07:01+02:00
 vi 	 true 	 2013-07-11T16:07:03+02:00
 vi 	 true 	 2013-07-11T16:10:08+02:00
 vi 	 true 	 2013-07-11T16:10:14+02:00
 vi 	 true 	 2013-07-11T16:10:14+02:00
 vi 	 true 	 2013-07-11T16:12:09+02:00
 vi 	 true 	 2013-07-11T16:13:50+02:00
 vi 	 true 	 2013-07-11T16:22:57+02:00
 vi 	 true 	 2013-07-11T16:23:37+02:00
 vi 	 true 	 2013-07-11T16:24:41+02:00
 vi 	 true 	 2013-07-11T16:30:23+02:00
 vi 	 true 	 2013-07-11T16:35:31+02:00
 vi 	 false 	 2013-07-11T16:39:38+02:00
 vi 	 false 	 2013-07-11T16:39:40+02:00
 vi 	 true 	 2013-07-11T16:40:59+02:00
 vi 	 true 	 2013-07-11T16:42:12+02:00
 vi 	 true 	 2013-07-11T16:42:28+02:00
 vi 	 true 	 2013-07-11T16:45:59+02:00
 vi 	 false 	 2013-07-11T16:46:47+02:00
 vi 	 true 	 2013-07-11T16:47:08+02:00
 fr 	 true 	 2013-07-11T16:47:37+02:00
 vi 	 false 	 2013-07-11T16:55:18+02:00
 en 	 false 	 2013-07-11T16:55:47+02:00
 en 	 false 	 2013-07-11T16:55:49+02:00
 vi 	 true 	 2013-07-11T16:56:18+02:00
 en 	 false 	 2013-07-11T16:57:36+02:00
 vi 	 true 	 2013-07-11T16:58:50+02:00
 vi 	 false 	 2013-07-11T16:59:03+02:00
 vi 	 true 	 2013-07-11T17:02:50+02:00
 vi 	 true 	 2013-07-11T17:03:25+02:00
 vi 	 false 	 2013-07-11T17:04:02+02:00
 vi 	 true 	 2013-07-11T17:04:46+02:00
 vi 	 true 	 2013-07-11T17:04:53+02:00
 vi 	 true 	 2013-07-11T17:05:26+02:00
 vi 	 true 	 2013-07-11T17:05:40+02:00
 vi 	 true 	 2013-07-11T17:06:17+02:00
 vi 	 true 	 2013-07-11T17:06:21+02:00
 vi 	 true 	 2013-07-11T17:07:28+02:00
 vi 	 true 	 2013-07-11T17:07:38+02:00
 vi 	 true 	 2013-07-11T17:07:39+02:00
 vi 	 false 	 2013-07-11T17:07:51+02:00
 en 	 false 	 2013-07-11T17:08:58+02:00
 en 	 false 	 2013-07-11T17:09:49+02:00
 vi 	 true 	 2013-07-11T17:13:38+02:00
 vi 	 true 	 2013-07-11T17:13:50+02:00
 en 	 true 	 2013-07-11T17:17:03+02:00
 vi 	 false 	 2013-07-11T17:20:25+02:00
 vi 	 true 	 2013-07-11T17:21:18+02:00
 vi 	 true 	 2013-07-11T17:21:47+02:00
 vi 	 true 	 2013-07-11T17:31:08+02:00
 vi 	 false 	 2013-07-11T17:32:49+02:00
 vi 	 true 	 2013-07-11T17:33:09+02:00
 vi 	 true 	 2013-07-11T17:33:28+02:00
 vi 	 false 	 2013-07-11T17:33:39+02:00
 vi 	 false 	 2013-07-11T17:33:42+02:00
 en 	 true 	 2013-07-11T17:34:02+02:00
 vi 	 true 	 2013-07-11T17:40:26+02:00
 vi 	 true 	 2013-07-11T17:40:45+02:00
 vi 	 true 	 2013-07-11T17:44:29+02:00
 vi 	 true 	 2013-07-11T17:52:31+02:00
 vi 	 true 	 2013-07-11T17:54:21+02:00
 vi 	 true 	 2013-07-11T17:59:50+02:00
 vi 	 true 	 2013-07-11T18:03:14+02:00
 vi 	 true 	 2013-07-11T18:06:07+02:00
 en 	 true 	 2013-07-11T18:08:20+02:00
 vi 	 true 	 2013-07-11T18:11:08+02:00
 vi 	 true 	 2013-07-11T18:11:48+02:00
 vi 	 true 	 2013-07-11T18:11:59+02:00
 vi 	 true 	 2013-07-11T18:12:12+02:00
 vi 	 true 	 2013-07-11T18:12:38+02:00
 vi 	 true 	 2013-07-11T18:13:00+02:00
 vi 	 false 	 2013-07-11T18:13:19+02:00
 vi 	 true 	 2013-07-11T18:13:23+02:00
 vi 	 false 	 2013-07-11T18:13:44+02:00
 vi 	 true 	 2013-07-11T18:13:49+02:00
 vi 	 true 	 2013-07-11T18:14:16+02:00
 vi 	 true 	 2013-07-11T18:14:36+02:00
 vi 	 true 	 2013-07-11T18:15:00+02:00
 vi 	 true 	 2013-07-11T18:15:31+02:00
 vi 	 true 	 2013-07-11T18:15:56+02:00
 vi 	 true 	 2013-07-11T18:16:21+02:00
 vi 	 true 	 2013-07-11T18:17:09+02:00
 vi 	 true 	 2013-07-11T18:17:35+02:00
 vi 	 true 	 2013-07-11T18:17:37+02:00
 vi 	 true 	 2013-07-11T18:17:56+02:00
 vi 	 true 	 2013-07-11T18:18:26+02:00
 vi 	 true 	 2013-07-11T18:19:21+02:00
 vi 	 true 	 2013-07-11T18:19:39+02:00
 vi 	 true 	 2013-07-11T18:19:40+02:00
 vi 	 true 	 2013-07-11T18:20:00+02:00
 vi 	 true 	 2013-07-11T18:20:30+02:00
 vi 	 true 	 2013-07-11T18:21:30+02:00
 vi 	 false 	 2013-07-11T18:24:21+02:00
 vi 	 false 	 2013-07-11T18:24:52+02:00
 vi 	 false 	 2013-07-11T18:25:07+02:00
 vi 	 false 	 2013-07-11T18:25:32+02:00
 vi 	 true 	 2013-07-11T18:25:49+02:00
 vi 	 true 	 2013-07-11T18:43:27+02:00
 vi 	 true 	 2013-07-11T18:44:38+02:00
 vi 	 false 	 2013-07-11T18:45:13+02:00
 vi 	 true 	 2013-07-11T18:47:31+02:00
 vi 	 false 	 2013-07-11T18:48:35+02:00
 vi 	 true 	 2013-07-11T18:53:54+02:00
 en 	 false 	 2013-07-11T18:59:53+02:00
 vi 	 true 	 2013-07-11T19:00:17+02:00
 fr 	 true 	 2013-07-11T19:01:19+02:00
 vi 	 false 	 2013-07-11T19:04:20+02:00
 en 	 true 	 2013-07-11T19:04:28+02:00
 vi 	 false 	 2013-07-11T19:12:53+02:00
 vi 	 true 	 2013-07-11T19:13:12+02:00
 vi 	 true 	 2013-07-11T19:14:33+02:00
 vi 	 true 	 2013-07-11T19:17:51+02:00
 en 	 true 	 2013-07-11T19:19:47+02:00
 vi 	 true 	 2013-07-11T19:20:11+02:00
 en 	 true 	 2013-07-11T19:21:16+02:00
 en 	 false 	 2013-07-11T19:21:29+02:00
 en 	 true 	 2013-07-11T19:21:45+02:00
 vi 	 true 	 2013-07-11T19:22:52+02:00
 en 	 true 	 2013-07-11T19:23:34+02:00
 vi 	 true 	 2013-07-11T19:26:03+02:00
 en 	 true 	 2013-07-11T19:26:24+02:00
 fr 	 true 	 2013-07-11T19:27:18+02:00
 vi 	 true 	 2013-07-11T19:28:12+02:00
 vi 	 true 	 2013-07-11T19:30:14+02:00
 vi 	 true 	 2013-07-11T19:30:50+02:00
 vi 	 false 	 2013-07-11T19:31:55+02:00
 vi 	 true 	 2013-07-11T19:32:26+02:00
 vi 	 true 	 2013-07-11T19:33:06+02:00
 vi 	 true 	 2013-07-11T19:33:37+02:00
 vi 	 true 	 2013-07-11T19:33:56+02:00
 vi 	 true 	 2013-07-11T19:36:39+02:00
 vi 	 true 	 2013-07-11T19:39:54+02:00
 vi 	 false 	 2013-07-11T19:41:55+02:00
 vi 	 true 	 2013-07-11T19:43:07+02:00
 vi 	 true 	 2013-07-11T19:46:02+02:00
 en 	 true 	 2013-07-11T19:46:57+02:00
 en 	 false 	 2013-07-11T19:48:14+02:00
 en 	 false 	 2013-07-11T19:50:06+02:00
 vi 	 true 	 2013-07-11T19:53:03+02:00
 vi 	 true 	 2013-07-11T19:54:24+02:00
 vi 	 true 	 2013-07-11T19:58:10+02:00
 vi 	 true 	 2013-07-11T20:00:26+02:00
 en 	 false 	 2013-07-11T20:01:22+02:00
 en 	 false 	 2013-07-11T20:01:23+02:00
 vi 	 true 	 2013-07-11T20:04:45+02:00
 vi 	 true 	 2013-07-11T20:06:16+02:00
 en 	 true 	 2013-07-11T20:06:37+02:00
 vi 	 true 	 2013-07-11T20:06:50+02:00
 vi 	 false 	 2013-07-11T20:08:05+02:00
 vi 	 true 	 2013-07-11T20:13:47+02:00
 vi 	 true 	 2013-07-11T20:17:34+02:00
 vi 	 false 	 2013-07-11T20:17:59+02:00
 vi 	 false 	 2013-07-11T20:19:42+02:00
 vi 	 true 	 2013-07-11T20:20:09+02:00
 vi 	 false 	 2013-07-11T20:21:17+02:00
 vi 	 true 	 2013-07-11T20:24:38+02:00
 vi 	 true 	 2013-07-11T20:37:43+02:00
 vi 	 true 	 2013-07-11T20:38:21+02:00
 vi 	 true 	 2013-07-11T20:39:22+02:00
 vi 	 true 	 2013-07-11T20:39:32+02:00
 vi 	 false 	 2013-07-11T20:40:32+02:00
 vi 	 false 	 2013-07-11T20:40:47+02:00
 vi 	 true 	 2013-07-11T20:41:33+02:00
 vi 	 true 	 2013-07-11T20:42:15+02:00
 en 	 true 	 2013-07-11T20:42:21+02:00
 vi 	 true 	 2013-07-11T20:43:36+02:00
 vi 	 true 	 2013-07-11T20:44:12+02:00
 vi 	 false 	 2013-07-11T20:45:19+02:00
 vi 	 true 	 2013-07-11T20:46:04+02:00
 vi 	 true 	 2013-07-11T20:46:36+02:00
 vi 	 true 	 2013-07-11T20:49:55+02:00
 vi 	 true 	 2013-07-11T20:50:06+02:00
 vi 	 false 	 2013-07-11T20:51:18+02:00
 vi 	 true 	 2013-07-11T20:55:14+02:00
 vi 	 true 	 2013-07-11T20:55:16+02:00
 vi 	 true 	 2013-07-11T20:57:13+02:00
 vi 	 true 	 2013-07-11T20:58:12+02:00
 vi 	 true 	 2013-07-11T21:01:31+02:00
 vi 	 true 	 2013-07-11T21:03:44+02:00
 vi 	 true 	 2013-07-11T21:03:45+02:00
 vi 	 true 	 2013-07-11T21:05:25+02:00
 vi 	 true 	 2013-07-11T21:07:56+02:00
 vi 	 false 	 2013-07-11T21:11:27+02:00
 en 	 false 	 2013-07-11T21:26:02+02:00
 vi 	 true 	 2013-07-11T21:32:49+02:00
 vi 	 false 	 2013-07-11T21:33:35+02:00
 en 	 true 	 2013-07-11T21:34:20+02:00
 en 	 true 	 2013-07-11T21:35:41+02:00
 vi 	 true 	 2013-07-11T21:36:07+02:00
 vi 	 true 	 2013-07-11T21:36:09+02:00
 vi 	 true 	 2013-07-11T21:37:04+02:00
 vi 	 false 	 2013-07-11T21:37:06+02:00
 vi 	 false 	 2013-07-11T21:37:38+02:00
 vi 	 false 	 2013-07-11T21:38:40+02:00
 vi 	 true 	 2013-07-11T21:38:41+02:00
 vi 	 true 	 2013-07-11T21:39:51+02:00
 vi 	 false 	 2013-07-11T21:39:55+02:00
 vi 	 false 	 2013-07-11T21:40:40+02:00
 vi 	 true 	 2013-07-11T21:44:16+02:00
 vi 	 false 	 2013-07-11T21:45:46+02:00
 vi 	 true 	 2013-07-11T21:46:23+02:00
 vi 	 true 	 2013-07-11T21:49:51+02:00
 vi 	 false 	 2013-07-11T21:51:07+02:00
 vi 	 true 	 2013-07-11T21:53:08+02:00
 vi 	 false 	 2013-07-11T21:54:05+02:00
 vi 	 false 	 2013-07-11T21:54:52+02:00
 en 	 true 	 2013-07-11T21:55:12+02:00
 vi 	 true 	 2013-07-11T21:55:47+02:00
 vi 	 true 	 2013-07-11T21:58:27+02:00
 vi 	 true 	 2013-07-11T21:58:34+02:00
 vi 	 true 	 2013-07-11T21:59:37+02:00
 vi 	 true 	 2013-07-11T22:01:03+02:00
 vi 	 false 	 2013-07-11T22:01:36+02:00
 vi 	 true 	 2013-07-11T22:01:47+02:00
 vi 	 true 	 2013-07-11T22:02:41+02:00
 vi 	 true 	 2013-07-11T22:03:43+02:00
 vi 	 true 	 2013-07-11T22:04:24+02:00
 vi 	 true 	 2013-07-11T22:04:26+02:00
 vi 	 true 	 2013-07-11T22:04:34+02:00
