 fr 	 true 	 2013-06-27T14:06:52+02:00
 vi 	 true 	 2013-07-11T22:06:01+02:00
 vi 	 true 	 2013-07-11T22:06:33+02:00
 vi 	 true 	 2013-07-11T22:07:14+02:00
 vi 	 true 	 2013-07-11T22:07:16+02:00
 vi 	 true 	 2013-07-11T22:08:11+02:00
 vi 	 true 	 2013-07-11T22:08:41+02:00
 vi 	 true 	 2013-07-11T22:08:47+02:00
 vi 	 true 	 2013-07-11T22:09:13+02:00
 vi 	 true 	 2013-07-11T22:10:31+02:00
 vi 	 true 	 2013-07-11T22:12:06+02:00
 vi 	 true 	 2013-07-11T22:12:21+02:00
 vi 	 true 	 2013-07-11T22:15:09+02:00
 vi 	 true 	 2013-07-11T22:15:22+02:00
 vi 	 true 	 2013-07-11T22:15:58+02:00
 vi 	 true 	 2013-07-11T22:17:38+02:00
 vi 	 true 	 2013-07-11T22:18:22+02:00
 vi 	 true 	 2013-07-11T22:19:58+02:00
 vi 	 true 	 2013-07-11T22:21:59+02:00
 vi 	 true 	 2013-07-11T22:23:14+02:00
 vi 	 false 	 2013-07-11T22:23:43+02:00
 vi 	 true 	 2013-07-11T22:24:45+02:00
 vi 	 true 	 2013-07-11T22:26:13+02:00
 vi 	 true 	 2013-07-11T22:26:30+02:00
 vi 	 false 	 2013-07-11T22:26:48+02:00
 vi 	 true 	 2013-07-11T22:28:14+02:00
 vi 	 true 	 2013-07-11T22:28:31+02:00
 vi 	 true 	 2013-07-11T22:31:25+02:00
 vi 	 true 	 2013-07-11T22:31:32+02:00
 vi 	 true 	 2013-07-11T22:33:06+02:00
 vi 	 true 	 2013-07-11T22:33:16+02:00
 vi 	 true 	 2013-07-11T22:33:33+02:00
 vi 	 false 	 2013-07-11T22:33:48+02:00
 vi 	 true 	 2013-07-11T22:34:31+02:00
 vi 	 true 	 2013-07-11T22:34:51+02:00
 vi 	 true 	 2013-07-11T22:35:57+02:00
 vi 	 true 	 2013-07-11T22:37:05+02:00
 vi 	 true 	 2013-07-11T22:37:06+02:00
 vi 	 true 	 2013-07-11T22:37:08+02:00
 vi 	 false 	 2013-07-11T22:37:25+02:00
 vi 	 true 	 2013-07-11T22:37:52+02:00
 vi 	 true 	 2013-07-11T22:39:56+02:00
 vi 	 true 	 2013-07-11T22:39:57+02:00
 vi 	 true 	 2013-07-11T22:40:33+02:00
 vi 	 true 	 2013-07-11T22:40:44+02:00
 vi 	 true 	 2013-07-11T22:41:34+02:00
 vi 	 true 	 2013-07-11T22:42:10+02:00
 en 	 true 	 2013-07-11T22:43:03+02:00
 vi 	 true 	 2013-07-11T22:43:28+02:00
 vi 	 true 	 2013-07-11T22:44:12+02:00
 vi 	 true 	 2013-07-11T22:45:15+02:00
 vi 	 true 	 2013-07-11T22:49:08+02:00
 vi 	 true 	 2013-07-11T22:50:00+02:00
 vi 	 false 	 2013-07-11T22:50:01+02:00
 vi 	 true 	 2013-07-11T22:51:26+02:00
 vi 	 true 	 2013-07-11T22:51:54+02:00
 vi 	 false 	 2013-07-11T22:52:28+02:00
 vi 	 true 	 2013-07-11T22:52:41+02:00
 vi 	 true 	 2013-07-11T22:53:30+02:00
 vi 	 true 	 2013-07-11T22:54:27+02:00
 vi 	 true 	 2013-07-11T22:55:37+02:00
 vi 	 true 	 2013-07-11T22:55:37+02:00
 vi 	 true 	 2013-07-11T22:55:40+02:00
 vi 	 false 	 2013-07-11T22:56:00+02:00
 vi 	 true 	 2013-07-11T22:56:19+02:00
 vi 	 false 	 2013-07-11T22:57:26+02:00
 vi 	 true 	 2013-07-11T22:59:21+02:00
 vi 	 false 	 2013-07-11T23:00:08+02:00
 vi 	 true 	 2013-07-11T23:00:57+02:00
 vi 	 false 	 2013-07-11T23:01:40+02:00
 vi 	 true 	 2013-07-11T23:03:05+02:00
 vi 	 false 	 2013-07-11T23:04:05+02:00
 vi 	 true 	 2013-07-11T23:04:34+02:00
 vi 	 true 	 2013-07-11T23:06:11+02:00
 vi 	 false 	 2013-07-11T23:06:34+02:00
 vi 	 true 	 2013-07-11T23:06:39+02:00
 vi 	 true 	 2013-07-11T23:07:11+02:00
 vi 	 false 	 2013-07-11T23:08:10+02:00
 vi 	 true 	 2013-07-11T23:08:35+02:00
 vi 	 true 	 2013-07-11T23:08:36+02:00
 vi 	 true 	 2013-07-11T23:09:57+02:00
 vi 	 false 	 2013-07-11T23:10:13+02:00
 vi 	 true 	 2013-07-11T23:10:53+02:00
 fr 	 false 	 2013-07-11T23:12:39+02:00
 vi 	 true 	 2013-07-11T23:14:18+02:00
 vi 	 true 	 2013-07-11T23:14:51+02:00
 vi 	 true 	 2013-07-11T23:14:51+02:00
 vi 	 true 	 2013-07-11T23:14:51+02:00
 vi 	 true 	 2013-07-11T23:15:07+02:00
 en 	 true 	 2013-07-11T23:22:20+02:00
 vi 	 true 	 2013-07-11T23:24:54+02:00
 vi 	 true 	 2013-07-11T23:28:01+02:00
 vi 	 true 	 2013-07-11T23:34:26+02:00
 vi 	 true 	 2013-07-11T23:35:13+02:00
 vi 	 false 	 2013-07-11T23:35:42+02:00
 vi 	 true 	 2013-07-11T23:38:28+02:00
 vi 	 true 	 2013-07-11T23:38:53+02:00
 vi 	 true 	 2013-07-11T23:50:18+02:00
 vi 	 false 	 2013-07-11T23:50:51+02:00
 vi 	 true 	 2013-07-11T23:52:48+02:00
 vi 	 true 	 2013-07-11T23:53:04+02:00
 vi 	 true 	 2013-07-11T23:54:41+02:00
 vi 	 true 	 2013-07-11T23:54:42+02:00
 vi 	 true 	 2013-07-11T23:55:24+02:00
 vi 	 true 	 2013-07-11T23:55:38+02:00
 vi 	 false 	 2013-07-11T23:58:26+02:00
 vi 	 true 	 2013-07-11T23:59:45+02:00
 en 	 true 	 2013-07-12T00:03:44+02:00
 vi 	 true 	 2013-07-12T00:08:30+02:00
 vi 	 true 	 2013-07-12T00:08:52+02:00
 vi 	 true 	 2013-07-12T00:15:46+02:00
 vi 	 true 	 2013-07-12T00:18:17+02:00
 vi 	 false 	 2013-07-12T00:20:00+02:00
 vi 	 true 	 2013-07-12T00:20:02+02:00
 vi 	 true 	 2013-07-12T00:20:42+02:00
 vi 	 false 	 2013-07-12T00:21:04+02:00
 vi 	 true 	 2013-07-12T00:21:53+02:00
 vi 	 true 	 2013-07-12T00:22:09+02:00
 vi 	 true 	 2013-07-12T00:22:14+02:00
 vi 	 true 	 2013-07-12T00:28:56+02:00
 vi 	 true 	 2013-07-12T00:29:08+02:00
 vi 	 false 	 2013-07-12T00:30:13+02:00
 vi 	 false 	 2013-07-12T00:30:29+02:00
 vi 	 true 	 2013-07-12T00:31:47+02:00
 vi 	 false 	 2013-07-12T00:31:53+02:00
 vi 	 true 	 2013-07-12T00:33:33+02:00
 vi 	 true 	 2013-07-12T00:34:47+02:00
 vi 	 false 	 2013-07-12T00:37:58+02:00
 vi 	 false 	 2013-07-12T00:39:03+02:00
 vi 	 false 	 2013-07-12T00:39:18+02:00
 vi 	 false 	 2013-07-12T00:40:10+02:00
 vi 	 false 	 2013-07-12T00:40:35+02:00
 vi 	 false 	 2013-07-12T00:41:48+02:00
 vi 	 false 	 2013-07-12T00:45:41+02:00
 vi 	 true 	 2013-07-12T00:47:24+02:00
 vi 	 true 	 2013-07-12T00:48:32+02:00
 vi 	 true 	 2013-07-12T00:48:48+02:00
 vi 	 true 	 2013-07-12T00:48:54+02:00
 vi 	 true 	 2013-07-12T00:51:00+02:00
 vi 	 true 	 2013-07-12T00:57:38+02:00
 vi 	 true 	 2013-07-12T00:59:47+02:00
 vi 	 true 	 2013-07-12T01:01:15+02:00
 vi 	 true 	 2013-07-12T01:01:31+02:00
 vi 	 true 	 2013-07-12T01:07:41+02:00
 vi 	 false 	 2013-07-12T01:08:27+02:00
 en 	 true 	 2013-07-12T01:10:54+02:00
 vi 	 true 	 2013-07-12T01:11:17+02:00
 vi 	 true 	 2013-07-12T01:16:18+02:00
 vi 	 true 	 2013-07-12T01:18:07+02:00
 vi 	 true 	 2013-07-12T01:26:33+02:00
 vi 	 true 	 2013-07-12T01:36:27+02:00
 vi 	 true 	 2013-07-12T01:38:27+02:00
 vi 	 true 	 2013-07-12T01:42:21+02:00
 vi 	 true 	 2013-07-12T01:51:04+02:00
 vi 	 true 	 2013-07-12T01:51:05+02:00
 vi 	 true 	 2013-07-12T01:54:36+02:00
 vi 	 true 	 2013-07-12T01:55:11+02:00
 vi 	 true 	 2013-07-12T01:58:33+02:00
 vi 	 true 	 2013-07-12T02:01:00+02:00
 en 	 true 	 2013-07-12T02:01:47+02:00
 vi 	 false 	 2013-07-12T02:02:24+02:00
 vi 	 true 	 2013-07-12T02:05:05+02:00
 vi 	 false 	 2013-07-12T02:08:08+02:00
 vi 	 true 	 2013-07-12T02:13:16+02:00
 vi 	 true 	 2013-07-12T02:14:41+02:00
 en 	 false 	 2013-07-12T02:17:37+02:00
 vi 	 true 	 2013-07-12T02:19:02+02:00
 vi 	 true 	 2013-07-12T02:22:02+02:00
 vi 	 true 	 2013-07-12T02:25:47+02:00
 vi 	 true 	 2013-07-12T02:28:32+02:00
 vi 	 true 	 2013-07-12T02:30:48+02:00
 vi 	 false 	 2013-07-12T02:31:32+02:00
 vi 	 true 	 2013-07-12T02:34:51+02:00
 vi 	 true 	 2013-07-12T02:35:10+02:00
 vi 	 true 	 2013-07-12T02:36:20+02:00
 vi 	 true 	 2013-07-12T02:36:40+02:00
 vi 	 true 	 2013-07-12T02:36:55+02:00
 vi 	 true 	 2013-07-12T02:37:10+02:00
 vi 	 true 	 2013-07-12T02:48:47+02:00
 vi 	 false 	 2013-07-12T02:48:52+02:00
 vi 	 true 	 2013-07-12T02:49:01+02:00
 en 	 true 	 2013-07-12T02:51:35+02:00
 en 	 true 	 2013-07-12T02:54:24+02:00
 en 	 true 	 2013-07-12T02:56:57+02:00
 en 	 true 	 2013-07-12T03:02:58+02:00
 vi 	 true 	 2013-07-12T03:03:59+02:00
 vi 	 true 	 2013-07-12T03:04:35+02:00
 vi 	 true 	 2013-07-12T03:04:35+02:00
 vi 	 true 	 2013-07-12T03:04:54+02:00
 vi 	 true 	 2013-07-12T03:05:41+02:00
 vi 	 true 	 2013-07-12T03:12:40+02:00
 vi 	 true 	 2013-07-12T03:13:06+02:00
 vi 	 true 	 2013-07-12T03:13:31+02:00
 vi 	 false 	 2013-07-12T03:14:41+02:00
 vi 	 false 	 2013-07-12T03:16:43+02:00
 vi 	 true 	 2013-07-12T03:17:25+02:00
 vi 	 true 	 2013-07-12T03:20:52+02:00
 vi 	 true 	 2013-07-12T03:22:38+02:00
 fr 	 true 	 2013-07-12T03:26:43+02:00
 vi 	 true 	 2013-07-12T03:28:03+02:00
 vi 	 true 	 2013-07-12T03:32:49+02:00
 vi 	 true 	 2013-07-12T03:35:47+02:00
 vi 	 true 	 2013-07-12T03:40:07+02:00
 en 	 false 	 2013-07-12T03:40:11+02:00
 vi 	 true 	 2013-07-12T03:41:30+02:00
 vi 	 true 	 2013-07-12T03:41:59+02:00
 vi 	 true 	 2013-07-12T03:42:29+02:00
 vi 	 false 	 2013-07-12T03:43:17+02:00
 vi 	 true 	 2013-07-12T03:44:12+02:00
 fr 	 false 	 2013-07-12T03:51:54+02:00
 vi 	 true 	 2013-07-12T03:58:25+02:00
 vi 	 true 	 2013-07-12T04:03:34+02:00
 vi 	 false 	 2013-07-12T04:03:53+02:00
 vi 	 true 	 2013-07-12T04:06:19+02:00
 vi 	 true 	 2013-07-12T04:06:48+02:00
 vi 	 true 	 2013-07-12T04:10:37+02:00
 vi 	 false 	 2013-07-12T04:11:26+02:00
 vi 	 true 	 2013-07-12T04:11:50+02:00
 vi 	 true 	 2013-07-12T04:11:51+02:00
 vi 	 true 	 2013-07-12T04:12:14+02:00
 vi 	 false 	 2013-07-12T04:13:05+02:00
 vi 	 true 	 2013-07-12T04:13:38+02:00
 vi 	 true 	 2013-07-12T04:14:23+02:00
 vi 	 true 	 2013-07-12T04:15:16+02:00
 vi 	 true 	 2013-07-12T04:16:20+02:00
 vi 	 true 	 2013-07-12T04:22:29+02:00
 vi 	 true 	 2013-07-12T04:23:25+02:00
 vi 	 true 	 2013-07-12T04:35:03+02:00
 vi 	 false 	 2013-07-12T04:35:31+02:00
 vi 	 true 	 2013-07-12T04:38:57+02:00
 vi 	 true 	 2013-07-12T04:39:43+02:00
 vi 	 true 	 2013-07-12T04:40:19+02:00
 vi 	 true 	 2013-07-12T04:41:30+02:00
 vi 	 true 	 2013-07-12T04:42:12+02:00
 vi 	 true 	 2013-07-12T04:42:16+02:00
 vi 	 true 	 2013-07-12T04:43:36+02:00
 vi 	 true 	 2013-07-12T04:48:38+02:00
 vi 	 true 	 2013-07-12T04:53:58+02:00
 vi 	 true 	 2013-07-12T04:54:26+02:00
 vi 	 true 	 2013-07-12T04:55:00+02:00
 vi 	 true 	 2013-07-12T04:56:27+02:00
 vi 	 false 	 2013-07-12T04:56:32+02:00
 vi 	 true 	 2013-07-12T04:57:12+02:00
 vi 	 false 	 2013-07-12T05:02:06+02:00
 vi 	 true 	 2013-07-12T05:03:32+02:00
 vi 	 true 	 2013-07-12T05:03:32+02:00
 vi 	 true 	 2013-07-12T05:04:20+02:00
 en 	 false 	 2013-07-12T05:04:55+02:00
 vi 	 true 	 2013-07-12T05:08:03+02:00
 vi 	 false 	 2013-07-12T05:10:59+02:00
 vi 	 true 	 2013-07-12T05:18:17+02:00
 vi 	 true 	 2013-07-12T05:20:52+02:00
 vi 	 true 	 2013-07-12T05:22:09+02:00
 en 	 false 	 2013-07-12T05:27:24+02:00
 en 	 false 	 2013-07-12T05:28:13+02:00
 en 	 false 	 2013-07-12T05:28:50+02:00
 en 	 false 	 2013-07-12T05:29:19+02:00
 vi 	 true 	 2013-07-12T05:29:53+02:00
 en 	 false 	 2013-07-12T05:29:53+02:00
 en 	 false 	 2013-07-12T05:30:51+02:00
 vi 	 true 	 2013-07-12T05:31:06+02:00
 en 	 true 	 2013-07-12T05:31:06+02:00
 en 	 true 	 2013-07-12T05:31:45+02:00
 vi 	 true 	 2013-07-12T05:32:07+02:00
 vi 	 false 	 2013-07-12T05:32:21+02:00
 en 	 true 	 2013-07-12T05:32:25+02:00
 vi 	 true 	 2013-07-12T05:32:46+02:00
 en 	 false 	 2013-07-12T05:33:03+02:00
 en 	 false 	 2013-07-12T05:33:45+02:00
 en 	 true 	 2013-07-12T05:34:03+02:00
 en 	 true 	 2013-07-12T05:34:37+02:00
 vi 	 true 	 2013-07-12T05:35:55+02:00
 vi 	 true 	 2013-07-12T05:35:59+02:00
 vi 	 true 	 2013-07-12T05:36:47+02:00
 fr 	 true 	 2013-07-12T05:36:57+02:00
 en 	 false 	 2013-07-12T05:37:18+02:00
 vi 	 true 	 2013-07-12T05:39:38+02:00
 vi 	 true 	 2013-07-12T05:39:46+02:00
 vi 	 true 	 2013-07-12T05:40:57+02:00
 vi 	 true 	 2013-07-12T05:41:57+02:00
 en 	 true 	 2013-07-12T05:43:25+02:00
 vi 	 false 	 2013-07-12T05:57:52+02:00
 vi 	 false 	 2013-07-12T05:58:59+02:00
 vi 	 true 	 2013-07-12T06:07:23+02:00
 vi 	 false 	 2013-07-12T06:08:16+02:00
 vi 	 true 	 2013-07-12T06:11:27+02:00
 vi 	 true 	 2013-07-12T06:11:40+02:00
 vi 	 true 	 2013-07-12T06:13:30+02:00
 fr 	 true 	 2013-07-12T06:15:24+02:00
 vi 	 true 	 2013-07-12T06:16:05+02:00
 vi 	 true 	 2013-07-12T06:18:47+02:00
 vi 	 true 	 2013-07-12T06:26:08+02:00
 vi 	 true 	 2013-07-12T06:28:02+02:00
 vi 	 true 	 2013-07-12T06:29:13+02:00
 vi 	 true 	 2013-07-12T06:30:00+02:00
 vi 	 true 	 2013-07-12T06:30:51+02:00
 vi 	 true 	 2013-07-12T06:31:52+02:00
 vi 	 true 	 2013-07-12T06:32:51+02:00
 vi 	 true 	 2013-07-12T06:33:12+02:00
 en 	 true 	 2013-07-12T06:34:56+02:00
 vi 	 true 	 2013-07-12T06:35:19+02:00
 vi 	 true 	 2013-07-12T06:37:04+02:00
 vi 	 true 	 2013-07-12T06:37:04+02:00
 vi 	 true 	 2013-07-12T06:39:00+02:00
 vi 	 true 	 2013-07-12T06:39:46+02:00
 vi 	 true 	 2013-07-12T06:40:25+02:00
 vi 	 true 	 2013-07-12T06:40:33+02:00
 vi 	 true 	 2013-07-12T06:40:35+02:00
 vi 	 false 	 2013-07-12T06:42:37+02:00
 vi 	 true 	 2013-07-12T06:48:51+02:00
 vi 	 false 	 2013-07-12T06:48:59+02:00
 en 	 false 	 2013-07-12T06:56:45+02:00
 vi 	 true 	 2013-07-12T06:57:14+02:00
 vi 	 true 	 2013-07-12T07:00:11+02:00
 vi 	 true 	 2013-07-12T07:01:38+02:00
 vi 	 true 	 2013-07-12T07:03:59+02:00
 vi 	 true 	 2013-07-12T07:11:01+02:00
 vi 	 true 	 2013-07-12T07:11:24+02:00
 vi 	 true 	 2013-07-12T07:11:39+02:00
 vi 	 true 	 2013-07-12T07:13:39+02:00
 vi 	 true 	 2013-07-12T07:17:27+02:00
 vi 	 true 	 2013-07-12T07:18:35+02:00
 vi 	 true 	 2013-07-12T07:24:04+02:00
 vi 	 true 	 2013-07-12T07:25:56+02:00
 vi 	 true 	 2013-07-12T07:26:35+02:00
 vi 	 true 	 2013-07-12T07:30:59+02:00
 vi 	 true 	 2013-07-12T07:40:16+02:00
 vi 	 false 	 2013-07-12T07:41:17+02:00
 vi 	 true 	 2013-07-12T07:41:20+02:00
 vi 	 true 	 2013-07-12T07:42:52+02:00
 vi 	 true 	 2013-07-12T07:43:32+02:00
 vi 	 true 	 2013-07-12T07:44:02+02:00
 vi 	 true 	 2013-07-12T07:51:34+02:00
 vi 	 true 	 2013-07-12T07:52:46+02:00
 vi 	 true 	 2013-07-12T08:02:26+02:00
 vi 	 true 	 2013-07-12T08:02:51+02:00
 vi 	 true 	 2013-07-12T08:04:17+02:00
 vi 	 true 	 2013-07-12T08:04:18+02:00
 vi 	 false 	 2013-07-12T08:07:57+02:00
 vi 	 true 	 2013-07-12T08:10:49+02:00
 vi 	 true 	 2013-07-12T08:11:28+02:00
 vi 	 true 	 2013-07-12T08:20:09+02:00
 en 	 true 	 2013-07-12T08:21:03+02:00
 vi 	 true 	 2013-07-12T08:22:54+02:00
 vi 	 true 	 2013-07-12T08:23:38+02:00
 vi 	 false 	 2013-07-12T08:23:43+02:00
 vi 	 false 	 2013-07-12T08:24:08+02:00
 vi 	 false 	 2013-07-12T08:32:48+02:00
 vi 	 true 	 2013-07-12T08:37:25+02:00
 vi 	 true 	 2013-07-12T08:40:35+02:00
 vi 	 true 	 2013-07-12T08:43:59+02:00
 vi 	 true 	 2013-07-12T08:56:14+02:00
 en 	 true 	 2013-07-12T09:10:52+02:00
 vi 	 true 	 2013-07-12T09:13:10+02:00
 vi 	 true 	 2013-07-12T09:16:30+02:00
 vi 	 false 	 2013-07-12T09:20:35+02:00
 vi 	 true 	 2013-07-12T09:20:36+02:00
 vi 	 true 	 2013-07-12T09:20:37+02:00
 vi 	 true 	 2013-07-12T09:20:38+02:00
 vi 	 true 	 2013-07-12T09:23:49+02:00
 vi 	 true 	 2013-07-12T09:25:13+02:00
 vi 	 true 	 2013-07-12T09:25:14+02:00
 en 	 true 	 2013-07-12T09:25:50+02:00
 vi 	 true 	 2013-07-12T09:30:45+02:00
 vi 	 true 	 2013-07-12T09:32:01+02:00
 vi 	 true 	 2013-07-12T09:38:10+02:00
 vi 	 false 	 2013-07-12T09:49:58+02:00
 vi 	 true 	 2013-07-12T09:51:42+02:00
 vi 	 true 	 2013-07-12T09:53:49+02:00
 vi 	 true 	 2013-07-12T09:59:13+02:00
 en 	 true 	 2013-07-12T10:00:50+02:00
 vi 	 true 	 2013-07-12T10:00:54+02:00
 vi 	 true 	 2013-07-12T10:02:15+02:00
 vi 	 true 	 2013-07-12T10:11:28+02:00
 vi 	 true 	 2013-07-12T10:14:44+02:00
 vi 	 true 	 2013-07-12T10:22:18+02:00
 vi 	 false 	 2013-07-12T10:27:32+02:00
 vi 	 true 	 2013-07-12T10:34:20+02:00
 en 	 true 	 2013-07-12T10:51:07+02:00
 vi 	 true 	 2013-07-12T10:52:23+02:00
 vi 	 true 	 2013-07-12T10:54:44+02:00
 vi 	 false 	 2013-07-12T10:55:20+02:00
 vi 	 true 	 2013-07-12T10:57:32+02:00
 en 	 true 	 2013-07-12T11:24:08+02:00
 en 	 true 	 2013-07-12T11:37:22+02:00
 vi 	 true 	 2013-07-12T11:39:12+02:00
 vi 	 false 	 2013-07-12T11:42:03+02:00
 vi 	 false 	 2013-07-12T11:44:45+02:00
 en 	 true 	 2013-07-12T11:47:04+02:00
 vi 	 true 	 2013-07-12T12:15:08+02:00
 vi 	 true 	 2013-07-12T12:21:50+02:00
 vi 	 true 	 2013-07-12T12:26:48+02:00
 vi 	 true 	 2013-07-12T12:26:51+02:00
 vi 	 true 	 2013-07-12T12:29:04+02:00
 vi 	 true 	 2013-07-12T12:34:01+02:00
 vi 	 true 	 2013-07-12T12:42:04+02:00
 vi 	 true 	 2013-07-12T12:42:48+02:00
 vi 	 true 	 2013-07-12T12:48:46+02:00
